Passos Coelho tranquilo com decisão de apoiar a André Ventura, CDS-PP abandona coligação	ent1_supports_ent2		2017-07-19	https://arquivo.pt/wayback/20170719190941/http://observador.pt/2017/07/18/cds-retira-apoio-a-coligacao-em-loures/	Passos Coelho	André Ventura	https://www.wikidata.org/wiki/Q57615	https://www.wikidata.org/wiki/Q69935603
Marques Mendes contra candidatura de Ventura	ent1_opposes_ent2		2017-07-25	https://arquivo.pt/wayback/20170725030625/https://sol.sapo.pt/artigo/573466/marques-mendes-contra-candidatura-de-ventura	Marques Mendes	Ventura	https://www.wikidata.org/wiki/Q550243	https://www.wikidata.org/wiki/Q69935603
Sócrates compreende razões do veto de Cavaco	other		2009-06-09	https://publico.pt/1385973	Sócrates	Cavaco	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q57398
José Sócrates e Cavaco Silva: Lutar pelo comando de Oeiras	other		2010-11-19	https://arquivo.pt/wayback/20101119194732/http://dn.sapo.pt/inicio/portugal/interior.aspx?content_id=1714564	José Sócrates	Cavaco Silva	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q57398
"Sócrates aguarda com ""tranquilidade"" decisão de Cavaco"	other		2011-01-27	https://arquivo.pt/wayback/20110127170125/http://www.rr.pt/informacao_detalhe.aspx?fid=92&did=101319	Sócrates	Cavaco	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q57398
José Sócrates entra na campanha com críticas a Cavaco Silva	ent1_opposes_ent2		2011-01-28	https://arquivo.pt/wayback/20110128133528/http://www.rr.pt/informacao_detalhe.aspx?fid=1232&did=137404	José Sócrates	Cavaco Silva	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q57398
Sócrates: Cavaco não deve ser chamado a assinar acordo com troika- Eleições	other		2011-04-29	https://arquivo.pt/wayback/20110429212112/http://www.jornaldenegocios.pt/home.php?template=SHOWNEWS_V2&id=481023	Sócrates	Cavaco	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q57398
"José Sócrates ""bate"" em Cavaco Silva e pede um Presidente da República imparcial"	ent1_opposes_ent2		2016-01-25	https://arquivo.pt/wayback/20160125001815/http://www.dnoticias.pt/actualidade/pais/564132-jose-socrates-bate-em-cavaco-silva-e-pede-um-presidente-da-republica-imparci	José Sócrates	Cavaco Silva	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q57398
"Sócrates garante ""leal cooperação"" com Cavaco Silva"	other		2011-01-28	https://arquivo.pt/wayback/20110128090753/http://www.rr.pt/informacao_detalhe.aspx?fid=1232&did=138825	Sócrates	Cavaco Silva	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q57398
Presidenciais: Sócrates promete empenhar-se numa cooperação leal com Cavaco Silva	other		2011-01-25	https://arquivo.pt/wayback/20110125042110/http://noticias.sapo.pt/lusa/artigo/12027326.html	Sócrates	Cavaco Silva	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q57398
Sócrates desvaloriza veto de Cavaco Silva	other		2006-06-14	https://arquivo.pt/wayback/20060614185921/http://dn.sapo.pt/2006/06/04/nacional/socrates_desvaloriza_veto_cavaco_sil.html	Sócrates	Cavaco Silva	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q57398
"""10 Junho: Cavaco defende ""ímpeto reformista"" na Defesa, Sócrates vaiado"	other		2007-09-17	https://arquivo.pt/wayback/20070917050228/http://noticias.sapo.pt/lusa/artigo/EbniVGLB3bPHSV7WIQYEhA.html	Cavaco	Sócrates	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q182367
Cavaco Silva tornou Sócrates um institucionalista	other		2011-04-18	https://arquivo.pt/wayback/20110418040518/http://www.ionline.pt/conteudo/25828-cavaco-silva-tornou-socrates-um-institucionalista	Cavaco Silva	Sócrates	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q182367
Cavaco acredita que detenção de Sócrates não afecta imagem externa do país	other		2015-12-29	https://publico.pt/1677524	Cavaco	Sócrates	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q182367
"Num caso cheio de decisões ""verbais"", Costa nega ""falha"" e Centeno ""falsidades"""	other		2016-05-18	https://publico.pt/1729551	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
"Costa corrige Centeno: ""Não faz o menor sentido falar de qualquer resgate"""	ent1_opposes_ent2		2016-09-14	https://arquivo.pt/wayback/20160914172257/http://expresso.sapo.pt/politica/2016-09-14-Costa-corrige-Centeno-Nao-faz-o-menor-sentido-falar-de-qualquer-resgate	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
Costa diz que Centeno está reforçado com défice e capitalização da CGD	ent1_supports_ent2		2016-11-15	https://arquivo.pt/wayback/20161115214132/http://www.jn.pt/nacional/interior/costa-diz-que-centeno-esta-reforcado-com-defice-e-capitalizacao-da-cgd-5499693.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+JN-ULTIMAS+%28JN+-+Ultimas%29	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
Costa garante que Centeno não mentiu sobre CGD	ent1_supports_ent2		2017-02-08	https://arquivo.pt/wayback/20170208191351/http://www.jn.pt/nacional/interior/costa-garante-que-centeno-nao-mentiu-sobre-cgd-5656177.html	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
"António Costa reafirma confiança em Centeno e acusa PSD e CDS de ""tricas"""	ent1_supports_ent2		2017-02-16	https://arquivo.pt/wayback/20170216202924/http://www.dnoticias.pt/pais/antonio-costa-reafirma-confianca-em-centeno-e-acusa-psd-e-cds-de-tricas-AA893255	António Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
"António Costa frisa que demissão de Centeno ""está fora de questão"""	ent1_supports_ent2		2017-02-11	https://arquivo.pt/wayback/20170211000735/https://sol.sapo.pt/artigo/548277	António Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
"António Costa: Oposição não gosta de Mário Centeno ""porque fez o menor défice"""	other		2017-02-18	https://arquivo.pt/wayback/20170218180549/http://expresso.sapo.pt/politica/2017-02-18-Antonio-Costa-Oposicao-nao-gosta-de-Mario-Centeno-porque-fez-o-menor-defice	António Costa	Mário Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
Costa diz que oposição não gosta de Centeno porque este conseguiu o défice mais baixo	other		2017-02-19	https://arquivo.pt/wayback/20170219220323/https://www.rtp.pt/noticias/politica/costa-diz-que-oposicao-nao-gosta-de-centeno-porque-este-conseguiu-o-defice-mais-baixo_n983868	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
"Costa reafirma confiança em Centeno. Demissão está ""fora de questão"""	ent1_supports_ent2		2017-02-25	https://arquivo.pt/wayback/20170225181831/http://www.dn.pt/portugal/interior/costa-reafirma-confianca-em-centeno-e-acusa-psd-e-cds-de-tricas-5659964.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+DN-Portugal+%28DN+-+Portugal%29	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
Costa e Centeno falam sobre Novo Banco às 19h	other		2017-04-01	https://arquivo.pt/wayback/20170401224439/https://ionline.sapo.pt/artigo/556223/costa-e-centeno-falam-sobre-novo-banco-as-19h?seccao=Dinheiro_i	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
Costa diz que eleição de Centeno reflete trabalho do Governo	other		2017-12-06	https://arquivo.pt/wayback/20171206005416/https://www.jn.pt/economia/interior/costa-diz-que-eleicao-de-centeno-reflete-trabalho-do-governo-8963216.html	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
Costa garante que Centeno não sai mesmo que seja arguido	ent1_supports_ent2		2018-01-29	https://arquivo.pt/wayback/20180129214129/http://www.jornaldenegocios.pt/economia/politica/detalhe/costa-centeno-continua-e-vai-continuar-como-ministro-das-financas?act=0&est=Aberto	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
Costa não demite Centeno mesmo que seja constituído arguido	ent1_supports_ent2		2018-01-29	https://arquivo.pt/wayback/20180129235910/https://www.jn.pt/nacional/interior/antonio-costa-mantem-toda-a-confianca-no-ministro-das-financas-9082850.html	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
"Costa não comenta ""tricas políticas"" com ""referencial de confiança"" que é Mário Centeno"	ent1_supports_ent2		2017-03-03	https://arquivo.pt/wayback/20170303032915/http://observador.pt/2017/02/10/costa-nao-comenta-tricas-politicas-com-referencial-de-confianca-que-e-mario-centeno/	Costa	Mário Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
"Costa: ""Só um primeiro-ministro insano"" demitiria Centeno"	other		2017-02-24	https://publico.pt/1763212	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
"Costa reafirma confiança em Centeno e acusa PSD e CDS de ""tricas"""	ent1_supports_ent2		2017-02-18	https://arquivo.pt/wayback/20170218170922/http://expresso.sapo.pt/politica/2017-02-10-Costa-reafirma-confianca-em-Centeno-e-acusa-PSD-e-CDS-de-tricas	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
Costa defende que Centeno está reforçado com resultados do défice e capitalização da CGD	ent1_supports_ent2		2016-11-15	https://arquivo.pt/wayback/20161115222731/http://dinheirodigital.sapo.pt/news.asp?id_news=257111	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
António Costa em debates com defesa europeia e Mário Centeno na agenda	other		2017-12-06	https://publico.pt/1795103	António Costa	Mário Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
Costa considera eleição de Centeno o reconhecimento da credibilidade de Portugal	other		2017-12-08	https://arquivo.pt/wayback/20171208040056/http://www.dnoticias.pt/pais/costa-considera-eleicao-de-centeno-o-reconhecimento-da-credibilidade-de-portugal-YG2448375	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
António Costa diz que Centeno informou Presidente eleito sobre situação financeira	other		2016-02-16	https://arquivo.pt/wayback/20160216213947/http://economico.sapo.pt/noticias/antonio-costa-diz-que-centeno-informou-presidente-eleito-sobre-situacao-financeira_242750.html	António Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
"Costa garante 35 horas para todos, Centeno fala em ""período de adaptação"""	other		2016-05-19	https://arquivo.pt/wayback/20160519231431/http://observador.pt/2016/05/17/costa-garante-35-horas-centeno-fala-periodo-adaptacao/	Costa	Centeno	https://www.wikidata.org/wiki/Q610788	https://www.wikidata.org/wiki/Q21568721
"Banif: Centeno desmente Bruxelas e Costa rebate narrativa da ""falha grave"""	other		2016-06-11	https://arquivo.pt/wayback/20160611221703/http://economico.sapo.pt/noticias/banif-centeno-desmente-bruxelas-e-costa-rebate-narrativa-da-falha-grave_247589.html	Centeno	Costa	https://www.wikidata.org/wiki/Q21568721	https://www.wikidata.org/wiki/Q610788
Caixa. Centeno acusado de mentir. Costa desafiado a demitir ministro	other		2017-08-11	https://arquivo.pt/wayback/20170811125840/https://ionline.sapo.pt/artigo/548213/caixa-centeno-acusado-de-mentir-costa-desafiado-a-demitir-ministro-?seccao=Portugal_i	Centeno	Costa	https://www.wikidata.org/wiki/Q21568721	https://www.wikidata.org/wiki/Q610788
Marisa e Catarina dançam nas ruas. O BE já não disfarça a alegria	other		2019-05-19	https://publico.pt/1873208	Marisa	Catarina	https://www.wikidata.org/wiki/Q440355	https://www.wikidata.org/wiki/Q612666
"Jerónimo não compreende ""contentamento"" de Centeno"	ent1_opposes_ent2		2017-05-28	https://arquivo.pt/wayback/20170528171231/https://ionline.sapo.pt/565298	Jerónimo	Centeno	https://www.wikidata.org/wiki/Q1688029	https://www.wikidata.org/wiki/Q21568721
Cavaco oferece decantador a Obama, presidente dos EUA retribui com cópia de tratado de 1840	other		2010-11-18	https://publico.pt/1466882	Cavaco	Obama	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q76
Cavaco Silva envia mensagem a Obama manifestando “profunda solidariedade com o povo norte-americano”	other		2011-09-11	https://publico.pt/1511424	Cavaco Silva	Obama	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q76
Cavaco Silva envia mensagem a Obama manifestando profunda solidariedade com o povo norte-americano	other		2011-09-12	https://arquivo.pt/wayback/20110912032750/http://www.ionline.pt/conteudo/148670-cavaco-silva-envia-mensagem-obama-manifestando-profunda-solidariedade-com-o-povo-norte-americano	Cavaco Silva	Obama	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q76
"Cavaco envia mensagem a Obama manifestando ""profunda solidariedade"""	other		2011-09-23	https://arquivo.pt/wayback/20110923224515/http://sol.sapo.pt/inicio/Politica/Interior.aspx?content_id=28234	Cavaco	Obama	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q76
Cavaco agradado com referência elogiosa de Obama a Portugal	other		2012-02-26	https://arquivo.pt/wayback/20120226211825/http://www.ionline.pt/portugal/cavaco-agradado-referencia-elogiosa-obama-portugal	Cavaco	Obama	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q76
Cavaco enviou mensagem de pesar a Obama pelo tiroteio em escola	other		2012-12-16	https://arquivo.pt/wayback/20121216191134/http://www.jn.pt/PaginaInicial/Politica/Interior.aspx?content_id=2949697	Cavaco	Obama	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q76
Cavaco envia mensagem de pesar a Obama pelo tiroteio em escola nos EUA	other		2012-12-16	https://publico.pt/1577607	Cavaco	Obama	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q76
"11 setembro: Cavaco Silva envia mensagem a Obama manifestando ""profunda solidariedade com o povo nor"	other		2017-08-16	https://arquivo.pt/wayback/20170816212846/http://noticias.sapo.pt/especial/11setembro/noticias/2011/09/11/11_setembro_cavaco_silva_envia_mensagem_a_obama_manifestando_pro/index.html	Cavaco Silva	Obama	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q76
Cavaco Silva envia mensagem de pesar a Obama	other		2018-04-19	https://arquivo.pt/wayback/20180419213910/http://www.dnoticias.pt/hemeroteca/360455-cavaco-silva-envia-mensagem-de-pesar-a-obama-EPDN360455	Cavaco Silva	Obama	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q76
Mário Machado ouvido sobre alegado favorecimento da família de Sócrates	other		2011-06-19	https://arquivo.pt/wayback/20110619150500/http://sol.sapo.pt/inicio/Sociedade/Interior.aspx?content_id=22037	Mário Machado	Sócrates	https://www.wikidata.org/wiki/Q60780752	https://www.wikidata.org/wiki/Q182367
Machado ouvido em caso de alegado favorecimento de Sócrates	other		2011-06-19	https://arquivo.pt/wayback/20110619164806/http://www.sabado.pt/Ultima-hora/Sociedade/Machado-ouvido-em-caso-de-alegado-favorecimento-de.aspx	Machado	Sócrates	https://www.wikidata.org/wiki/Q60780752	https://www.wikidata.org/wiki/Q182367
Mário Machado confirma documentos sobre alegado favorecimento da família de Sócrates	other		2011-06-21	https://arquivo.pt/wayback/20110621002001/http://www.jn.pt/PaginaInicial/Policia/Interior.aspx?content_id=1883662	Mário Machado	Sócrates	https://www.wikidata.org/wiki/Q60780752	https://www.wikidata.org/wiki/Q182367
Mário Machado ouvido em caso sobre declarações de alegado favorecimento da família de Sócrates	other		2011-06-22	https://arquivo.pt/wayback/20110622012036/http://www.ionline.pt/conteudo/131373--mario-machado-ouvido-em-caso-declaracoes-alegado-favorecimento-da-familia-socrates	Mário Machado	Sócrates	https://www.wikidata.org/wiki/Q60780752	https://www.wikidata.org/wiki/Q182367
Mário Machado ouvido em caso de alegado favorecimento de Sócrates	other		2011-06-24	https://arquivo.pt/wayback/20110624014820/http://www.jn.pt/PaginaInicial/Nacional/Interior.aspx?content_id=1882662	Mário Machado	Sócrates	https://www.wikidata.org/wiki/Q60780752	https://www.wikidata.org/wiki/Q182367
Machado testemunha favorecimento a família de Sócrates	other		2011-06-22	https://arquivo.pt/wayback/20110622034146/http://www.dn.pt/Inicio/interior.aspx?content_id=1882705	Machado	Sócrates	https://www.wikidata.org/wiki/Q60780752	https://www.wikidata.org/wiki/Q182367
Mário Machado atesta veracidade dos documentos sobre favorecimento da família de Sócrates	other		2011-06-24	https://arquivo.pt/wayback/20110624000947/http://sol.sapo.pt/inicio/Sociedade/Interior.aspx?content_id=22170	Mário Machado	Sócrates	https://www.wikidata.org/wiki/Q60780752	https://www.wikidata.org/wiki/Q182367
Marques Mendes diz que Belmiro está «perturbado»	ent1_opposes_ent2		1999-11-05	https://arquivo.pt/wayback/19991105051332/http://www.expresso.pt/ed1337/pu014.asp	Marques Mendes	Belmiro	https://www.wikidata.org/wiki/Q550243	https://www.wikidata.org/wiki/Q349505
Guterres hoje pela primeira vez na campanha de Sampaio	ent1_supports_ent2		2001-01-07	https://publico.pt/6043	Guterres	Sampaio	https://www.wikidata.org/wiki/Q311440	https://www.wikidata.org/wiki/Q156780
EXPRESSO On.Line: Jorge Coelho defende Edite Estrela	ent1_supports_ent2		2001-02-23	https://arquivo.pt/wayback/20010223153533/http://online.expresso.pt/noticia/default.asp?id_noticia=24723002	Jorge Coelho	Edite Estrela	https://www.wikidata.org/wiki/Q3183808	https://www.wikidata.org/wiki/Q3047625
Álvaro Almeida impugna sigla da candidatura de Rui Moreira	ent1_opposes_ent2		2017-10-03	https://arquivo.pt/wayback/20171003035822/http://expresso.sapo.pt/politica/2017-08-10-Alvaro-Almeida-impugna-sigla-da-candidatura-de-Rui-Moreira	Álvaro Almeida	Rui Moreira	None	https://www.wikidata.org/wiki/Q16940732
"Passos Coelho ""insultou 500 mil portugueses"", acusa José Sócrates"	ent2_opposes_ent1		2011-05-22	https://arquivo.pt/wayback/20110522215749/http://www.rr.pt/informacao_detalhe.aspx?fid=1238&did=155968	Passos Coelho	José Sócrates	https://www.wikidata.org/wiki/Q57615	https://www.wikidata.org/wiki/Q182367
Passos Coelho defende que Sócrates não tem perdão e diz que não governará com PS	ent1_opposes_ent2		2017-02-27	https://arquivo.pt/wayback/20170227230831/http://noticias.sapo.pt/info/artigo/1150454	Passos Coelho	Sócrates	https://www.wikidata.org/wiki/Q57615	https://www.wikidata.org/wiki/Q182367
"Pinhal ataca papel de Sócrates e Constâncio no BCP. ""Maledicência"", diz o antigo PM"	other		2019-06-16	https://arquivo.pt/wayback/20190616193924/https://www.dn.pt/edicao-do-dia/12-jun-2019/interior/amp/pinhal-ataca-papel-de-socrates-e-constancio-no-bcp-maledicencia-diz-o-antigo-pm-11001353.html	Sócrates	Constâncio	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q529992
Vitorino rejeita apelo de Sócrates	ent1_opposes_ent2		2006-01-04	https://arquivo.pt/wayback/20060104064005/http://dn.sapo.pt/2005/06/15/nacional/vitorino_rejeita_apelo_socrates.html	Vitorino	Sócrates	https://www.wikidata.org/wiki/Q200941	https://www.wikidata.org/wiki/Q182367
Sampaio e Vitorino depoem no processo Face Oculta	other		2011-01-24	https://arquivo.pt/wayback/20110124164753/http://www.jn.pt/PaginaInicial/Policia/Interior.aspx?content_id=1765145	Sampaio	Vitorino	https://www.wikidata.org/wiki/Q156780	https://www.wikidata.org/wiki/Q200941
Guterres convence António Costa a continuar no Governo	ent1_supports_ent2		2000-12-04	https://publico.pt/2441	Guterres	António Costa	https://www.wikidata.org/wiki/Q311440	https://www.wikidata.org/wiki/Q610788
Mira Amaral aponta o dedo a Guterres e Sócrates	other		2018-08-03	https://publico.pt/1836904	Guterres	Sócrates	https://www.wikidata.org/wiki/Q311440	https://www.wikidata.org/wiki/Q182367
Carrilho «indignado» com o que diz ser apoio do Governo a Bárbara Guimarães	other		2014-11-16	https://arquivo.pt/wayback/20141116024644/http://www.aeiou.pt/quiosque/carrilho-acusa-governo-de-apoiar-barbara-guimaraes-1415742692	Carrilho	Bárbara Guimarães	https://www.wikidata.org/wiki/Q13582493	https://www.wikidata.org/wiki/Q13581707
Carrilho terá ameaçado Bárbara com sniper	other		2017-02-23	https://arquivo.pt/wayback/20170223052857/https://sol.sapo.pt/artigo/550296/carrilho-tera-ameacado-barbara-com-sniper	Carrilho	Bárbara	https://www.wikidata.org/wiki/Q13582493	https://www.wikidata.org/wiki/Q13581707
Carrilho terá ameaçado contratar atirador para matar Bárbara Guimarães	other		2017-03-02	https://arquivo.pt/wayback/20170302185646/https://zap.aeiou.pt/carrilho-tera-ameacado-contratar-atirador-para-matar-barbara-guimaraes-149951	Carrilho	Bárbara Guimarães	https://www.wikidata.org/wiki/Q13582493	https://www.wikidata.org/wiki/Q13581707
"Cristas diz que é ""única alternativa a Fernando Medina"""	other		2017-09-29	https://arquivo.pt/wayback/20170929045923/https://www.jn.pt/local/noticias/lisboa/lisboa/interior/amp/cristas-diz-que-e-unica-alternativa-a-fernando-medina-8806540.html	Cristas	Fernando Medina	https://www.wikidata.org/wiki/Q439377	https://www.wikidata.org/wiki/Q20017756
"Assunção Cristas diz que é ""única alternativa a Fernando Medina"""	other		2017-10-03	https://arquivo.pt/wayback/20171003071238/https://www.tsf.pt/politica/interior/amp/assuncao-cristas-diz-que-e-unica-alternativa-a-fernando-medina-8806518.html	Assunção Cristas	Fernando Medina	https://www.wikidata.org/wiki/Q439377	https://www.wikidata.org/wiki/Q20017756
Críticas de Varoufakis passam ao lado de Centeno	ent1_opposes_ent2		2018-04-27	https://arquivo.pt/wayback/20180427225342/http://sicnoticias.sapo.pt/economia/2018-04-27-Criticas-de-Varoufakis-passam-ao-lado-de-Centeno	Varoufakis	Centeno	https://www.wikidata.org/wiki/Q40688	https://www.wikidata.org/wiki/Q21568721
"Donald Trump ""aperta"" Maduro e este repudia pressão"	ent1_opposes_ent2		2019-02-19	https://arquivo.pt/wayback/20190219210615/http://www.rtp.pt/noticias/mundo/donald-trump-aperta-maduro-e-este-repudia-pressao_a1130059	Donald Trump	Maduro	https://www.wikidata.org/wiki/Q22686	https://www.wikidata.org/wiki/Q58132
Santana Lopes relança Durão Barroso	ent1_supports_ent2		2007-08-22	https://arquivo.pt/wayback/20070822193505/http://dn.sapo.pt/2007/07/04/nacional/santana_lopes_relanca_durao_barroso.html	Santana Lopes	Durão Barroso	https://www.wikidata.org/wiki/Q239248	https://www.wikidata.org/wiki/Q15849
PSD: Mendes acusa Sócrates de projecto pessoal de poder, como nunca visto com o PS	ent1_opposes_ent2		2007-08-16	https://arquivo.pt/wayback/20070816113643/http://noticias.sapo.pt/lusa/artigo/jUWIOrbe0ULRctI9RBSWEQ.html	Mendes	Sócrates	https://www.wikidata.org/wiki/Q550243	https://www.wikidata.org/wiki/Q182367
"Marques Mendes lamenta ""ataques pessoais"" de Luís Filipe Menezes"	ent2_opposes_ent1		2007-08-06	https://publico.pt/1301496	Marques Mendes	Luís Filipe Menezes	https://www.wikidata.org/wiki/Q550243	https://www.wikidata.org/wiki/Q6706787
"Jerónimo de Sousa deseja ""os melhores sucessos"" a Lula da Silva"	ent1_supports_ent2		2006-10-30	https://publico.pt/1274997	Jerónimo de Sousa	Lula da Silva	https://www.wikidata.org/wiki/Q1688029	https://www.wikidata.org/wiki/Q37181
Pedro Silva Pereira coordena moção de José Sócrates ao congresso do PS	ent1_supports_ent2		2006-09-15	https://publico.pt/1270317	Pedro Silva Pereira	José Sócrates	https://www.wikidata.org/wiki/Q2066785	https://www.wikidata.org/wiki/Q182367
Luís Amado escolhe Manuel Lobo Antunes como secretário de Estado dos Assuntos Europeus	ent1_supports_ent2		2006-07-02	https://publico.pt/1262848	Luís Amado	Manuel Lobo Antunes	https://www.wikidata.org/wiki/Q1382641	https://www.wikidata.org/wiki/Q3286873
"Maduro diz que Lula está a ser ""vítima de perseguição judicial"""	ent1_supports_ent2		2018-04-07	https://arquivo.pt/wayback/20180407235613/http://www.rtp.pt/noticias/mundo/maduro-diz-que-lula-esta-a-ser-vitima-de-perseguicao-judicial_v1068579	Maduro	Lula	https://www.wikidata.org/wiki/Q58132	https://www.wikidata.org/wiki/Q37181
José Sócrates e Júlio Pereira perdem processo contra jornalistas em tribunal	other		2011-05-24	https://publico.pt/1495725	José Sócrates	Júlio Pereira	https://www.wikidata.org/wiki/Q182367	https://www.wikidata.org/wiki/Q91901804
Louçã diz que é preciso agradecer o trabalho desenvolvido por Carvalho da Silva	ent1_supports_ent2		2012-01-31	https://arquivo.pt/wayback/20120131055501/http://sicnoticias.sapo.pt/pais/article1264802.ece	Louçã	Carvalho da Silva	https://www.wikidata.org/wiki/Q1442096	https://www.wikidata.org/wiki/Q6752494
"PS; António José Seguro acusa Pedro Passos Coelho de fazer ""tudo pelos mercados"""	ent1_opposes_ent2		2011-12-19	https://arquivo.pt/wayback/20111219005216/http://noticias.sapo.pt/economia/artigo/ps-antonio-jose-seguro-acusa-pedro-passos-coelho-de-fazer-tudo-pelos-mercados_13502870.html	António José Seguro	Pedro Passos Coelho	https://www.wikidata.org/wiki/Q1580316	https://www.wikidata.org/wiki/Q57615
"Cavaco Silva ""abriu caminho"" à ofensiva ao Estado Social, acusa Manuel Alegre"	ent2_opposes_ent1		2012-01-23	https://publico.pt/1530318	Cavaco Silva	Manuel Alegre	https://www.wikidata.org/wiki/Q57398	https://www.wikidata.org/wiki/Q737410
José Luís Arnaut defende Cavaco e acusa PS de lidar mal com a verdade	ent1_supports_ent2		2012-03-11	https://publico.pt/1537198	José Luís Arnaut	Cavaco	https://www.wikidata.org/wiki/Q3186389	https://www.wikidata.org/wiki/Q57398
Guterres e Vitorino reagem no Largo do Carmo às acusações de Cavaco	ent2_opposes_ent1		1994-06-08	https://www.linguateca.pt/CHAVE?PUBLICO-19940608-097	Guterres	Cavaco	https://www.wikidata.org/wiki/Q311440	https://www.wikidata.org/wiki/Q57398
"Durão ""é um trunfo largamente por explorar"",  afirma António Monteiro"	ent2_supports_ent1		2013-06-04	https://publico.pt/1596443	Durão	António Monteiro	https://www.wikidata.org/wiki/Q15849	https://www.wikidata.org/wiki/Q2857765
"Maduro acusa Obama de ""estratégia imperial"" para dominar América Latina"	ent1_opposes_ent2		2016-04-02	https://arquivo.pt/wayback/20160402062846/http://www.dn.pt/mundo/interior/maduro-acusa-obama-de-estrategia-imperial-para-dominar-america-latina-5094404.html	Maduro	Obama	https://www.wikidata.org/wiki/Q58132	https://www.wikidata.org/wiki/Q76
Maduro responsabiliza Trump pela violência que pode ocorrer no país	ent1_opposes_ent2		2019-02-08	https://arquivo.pt/wayback/20190208195924/https://www.tsf.pt/internacional/interior/amp/venezuela-maduro-responsabiliza-trump-pela-violencia-que-possa-ocorrer-no-pais-10502089.html	Maduro	Trump	https://www.wikidata.org/wiki/Q58132	https://www.wikidata.org/wiki/Q22686
"Maduro chama ""racista"" a Mariano Rajoy"	ent1_opposes_ent2		2016-05-01	https://arquivo.pt/wayback/20160501050135/http://www.dn.pt/mundo/interior/maduro-chama-racista-a-mariano-rajoy-5116118.html	Maduro	Mariano Rajoy	https://www.wikidata.org/wiki/Q58132	https://www.wikidata.org/wiki/Q10819
