Q1688029,Q25440961,3
Q1688029,Q444059,3
Q1688029,Q1442096,2
Q1688029,Q1318666,1
Q1688029,Q294460,3
Q1688029,Q16019,1
Q1688029,Q10365280,1
Q1688029,Q1555060,1
Q1688029,Q1042803,1
Q1688029,Q7378729,1
Q1688029,Q65497966,2
Q1688029,Q365986,1
Q1340708,Q10322865,2
Q1340708,Q925136,2
Q1340708,Q610788,8
Q1340708,Q58161,1
Q1340708,Q182367,5
Q1340708,Q22686,1
Q1340708,Q6761683,1
Q1340708,Q91901804,1
Q1340708,Q239248,3
Q1340708,Q10281523,1
Q1340708,Q7666117,1
Q1340708,Q6756617,1
Q1340708,Q16336787,2
Q1340708,Q57313,1
Q1340708,Q10287923,1
Q1340708,Q3041550,1
Q3116195,Q15849,1
Q3116195,Q10281366,1
Q103998211,Q7378729,4
Q6293647,Q182367,5
Q6293647,Q25440961,1
Q6293647,Q250919,1
Q6293647,Q7378729,1
Q6293647,Q57398,3
Q6293647,Q527722,1
Q6293647,Q3186200,1
Q6293647,Q3183808,1
Q6293647,Q1555060,1
Q6293647,Q239248,2
Q6293647,Q10365280,1
Q6293647,Q295049,1
Q23836573,Q7378729,2
Q10321580,Q58161,3
Q10321580,Q156780,1
Q10321580,Q182367,1
Q57615,Q610788,22
Q57615,Q10346767,2
Q57615,Q10346767,1
Q57615,Q57398,8
Q57615,Q16019,2
Q57615,Q15849,2
Q57615,Q349505,1
Q57615,Q925136,2
Q57615,Q1688029,4
Q57615,Q182367,28
Q57615,Q182367,3
Q57615,Q2118027,3
Q57615,Q444059,5
Q57615,Q2119928,1
Q57615,Q1580316,2
Q57615,Q2344342,2
Q57615,Q784504,3
Q57615,Q6756617,5
Q57615,Q567,4
Q57615,Q439377,1
Q57615,Q69935603,1
Q57615,Q10305694,2
Q57615,Q58161,3
Q57615,Q729402,2
Q57615,Q156781,1
Q57615,Q524996,1
Q57615,Q15267277,3
Q57615,Q21568721,4
Q57615,Q10365280,1
Q57615,Q612666,1
Q57615,Q3183843,1
Q57615,Q1567582,1
Q57615,Q6293647,1
Q57615,Q1337232,1
Q57615,Q19360799,1
Q57615,Q3069519,1
Q57615,Q769747,1
Q57615,Q2571494,1
Q57615,Q529992,1
Q57615,Q157,1
Q57615,Q5340560,1
Q57615,Q367010,2
Q57615,Q1709692,1
Q57615,Q3131021,1
Q57615,Q239248,2
Q57615,Q13581124,1
Q57615,Q367910,1
Q57615,Q10346718,1
Q5361358,Q72426658,1
Q5361358,Q294460,1
Q5361358,Q7378729,3
Q5361358,Q57398,1
Q5361358,Q10346767,2
Q5361358,Q444059,1
Q5361358,Q446042,1
Q2913325,Q182367,1
Q2913325,Q57615,3
Q2913325,Q6756617,1
Q10308185,Q57398,7
Q10308185,Q182367,1
Q1580316,Q610788,2
Q1580316,Q182367,1
Q1580316,Q57615,2
Q1580316,Q16336739,1
Q1580316,Q4777532,1
Q610788,Q57615,67
Q610788,Q182367,17
Q610788,Q3186200,1
Q610788,Q524996,4
Q610788,Q524996,2
Q610788,Q550243,1
Q610788,Q586749,3
Q610788,Q22005939,11
Q610788,Q21568721,19
Q610788,Q23797153,2
Q610788,Q16019,4
Q610788,Q10281462,2
Q610788,Q6752420,6
Q610788,Q16940732,2
Q610788,Q1580316,8
Q610788,Q439377,15
Q610788,Q57398,30
Q610788,Q156780,3
Q610788,Q2571494,3
Q610788,Q1340708,5
Q610788,Q737410,1
Q610788,Q925136,3
Q610788,Q769747,3
Q610788,Q10346767,6
Q610788,Q17318300,1
Q610788,Q612666,6
Q610788,Q7378729,5
Q610788,Q43370959,1
Q610788,Q6761683,1
Q610788,Q13576558,2
Q610788,Q239248,3
Q610788,Q1709692,2
Q610788,Q4777638,1
Q610788,Q15849,1
Q610788,Q10347660,1
Q610788,Q21582227,2
Q610788,Q529992,1
Q610788,Q264766,2
Q610788,Q656518,2
Q610788,Q69935603,1
Q610788,Q10365280,1
Q610788,Q311440,1
Q610788,Q16940875,1
Q610788,Q567,1
Q610788,Q157,1
Q610788,Q444059,1
Q610788,Q156781,3
Q610788,Q10329706,1
Q610788,Q57661,1
Q610788,Q200941,1
Q610788,Q3041550,1
Q610788,Q2469453,1
Q610788,Q1688029,2
Q610788,Q58161,3
Q610788,Q85876953,1
Q610788,Q312015,1
Q610788,Q42851646,1
Q610788,Q610788,1
Q610788,Q13581124,2
Q610788,Q28677402,1
Q610788,Q91901804,1
Q610788,Q10389774,1
Q729402,Q10338225,1
Q76,Q7747,5
Q76,Q22686,11
Q76,Q40722,3
Q76,Q157,1
Q76,Q3052772,1
Q64688,Q3069519,3
Q64688,Q9619875,3
Q64688,Q4777532,5
Q64688,Q57398,11
Q64688,Q182367,1
Q64688,Q737410,3
Q64688,Q2844986,1
Q64688,Q10335529,1
Q64688,Q9618827,1
Q64688,Q13582493,2
Q64688,Q656518,1
Q2857756,Q182367,8
Q2857756,Q57398,1
Q2857756,Q6752420,1
Q2857756,Q527722,1
Q440355,Q57661,5
Q440355,Q21568721,4
Q440355,Q7378729,1
Q440355,Q610788,7
Q440355,Q21857888,1
Q440355,Q57398,8
Q440355,Q15849,2
Q440355,Q10346767,1
Q440355,Q264766,1
Q440355,Q10338219,2
Q440355,Q612666,1
Q440355,Q6756617,1
Q440355,Q57615,5
Q440355,Q1442096,1
Q440355,Q16019,1
Q440355,Q3186200,1
Q440355,Q3052772,1
Q440355,Q22005939,1
Q10338225,Q3069519,3
Q10338225,Q527722,2
Q10338225,Q10272593,1
Q10338225,Q10294766,3
Q10338225,Q182367,3
Q10338225,Q58161,2
Q10338225,Q156780,2
Q10338225,Q610788,2
Q10338225,Q6706787,1
Q266197,Q57398,37
Q13582493,Q13581707,29
Q13582493,Q925136,3
Q13582493,Q5043745,7
Q13582493,Q1382641,1
Q13582493,Q311440,1
Q13582493,Q182367,6
Q13582493,Q3119570,1
Q13582493,Q19409554,1
Q13582493,Q656518,1
Q13582493,Q3183808,1
Q9602307,Q182367,1
Q10281462,Q610788,15
Q10281462,Q2571494,2
Q10281462,Q10312177,2
Q10281462,Q925136,1
Q10281462,Q524996,1
Q1337232,Q58161,2
Q1337232,Q1442096,4
Q1337232,Q57661,1
Q10338219,Q312015,2
Q10338219,Q610788,17
Q10338219,Q529992,3
Q10338219,Q28555817,2
Q10338219,Q1386216,3
Q10338219,Q182367,9
Q10338219,Q13581124,1
Q10338219,Q10346767,4
Q10338219,Q21568721,4
Q10338219,Q2844986,2
Q10338219,Q22005939,2
Q10338219,Q57615,1
Q10338219,Q439377,3
Q10338219,Q921602,1
Q10338219,Q1580316,1
Q10338219,Q58161,2
Q10338219,Q1709692,1
Q10338219,Q586749,1
Q1555060,Q182367,7
Q1555060,Q2868303,1
Q1555060,Q444059,1
Q1555060,Q3131021,2
Q1555060,Q1353499,1
Q1555060,Q2844986,2
Q1555060,Q610788,4
Q1555060,Q57398,1
Q64685,Q182367,5
Q64685,Q472589,1
Q64685,Q1580316,1
Q64685,Q15849,2
Q64685,Q567,1
Q64685,Q311440,1
Q64685,Q57398,1
Q655391,Q527722,3
Q655391,Q57615,5
Q655391,Q610788,1
Q655391,Q16940732,1
Q655391,Q10392723,1
Q655391,Q16143885,3
Q655391,Q10365280,2
Q655391,Q1442096,1
Q655391,Q10361221,3
Q655391,Q10310170,1
Q56352307,Q14983130,7
Q23904964,Q357941,4
Q40688,Q21568721,7
Q40688,Q16019,2
Q40688,Q312015,2
Q40688,Q610788,1
Q40688,Q40688,1
Q612666,Q610788,19
Q612666,Q21568721,4
Q612666,Q524996,5
Q612666,Q57398,17
Q612666,Q37181,2
Q612666,Q439377,2
Q612666,Q440355,2
Q612666,Q13581124,1
Q612666,Q1688029,1
Q612666,Q655391,1
Q612666,Q58161,4
Q612666,Q15267277,3
Q612666,Q2571494,1
Q612666,Q57615,9
Q612666,Q1518240,2
Q612666,Q16940806,1
Q612666,Q10263981,1
Q612666,Q656518,1
Q612666,Q22686,1
Q612666,Q769747,1
Q612666,Q15849,1
Q586749,Q2118027,1
Q4777638,Q57398,9
Q4777638,Q6756617,1
Q4777638,Q610788,1
Q4777638,Q6761683,1
Q4777638,Q15849,1
Q10346767,Q21568721,4
Q10346767,Q444059,2
Q10346767,Q610788,17
Q10346767,Q656518,2
Q10346767,Q5361358,1
Q10346767,Q921602,1
Q10346767,Q40688,1
Q10346767,Q182367,10
Q10346767,Q2831797,1
Q10346767,Q22005939,8
Q10346767,Q446042,5
Q10346767,Q1382767,1
Q10346767,Q57661,1
Q10346767,Q264766,1
Q10346767,Q611182,2
Q10346767,Q1555060,1
Q10346767,Q65499244,1
Q10346767,Q19360799,1
Q10346767,Q550243,1
Q10346767,Q3047625,1
Q10322865,Q3183808,1
Q1386216,Q9594512,1
Q1386216,Q58161,18
Q1386216,Q57398,4
Q1386216,Q7378729,1
Q1386216,Q182367,3
Q1386216,Q19409554,1
Q1386216,Q10325927,1
Q1386216,Q2118027,1
Q1386216,Q11794196,1
Q1386216,Q16940875,1
Q1386216,Q57615,1
Q1386216,Q156781,1
Q1386216,Q10338219,1
Q2066785,Q182367,3
Q2066785,Q5340560,3
Q2066785,Q444059,3
Q2066785,Q57398,11
Q2066785,Q57615,2
Q2066785,Q10365280,2
Q2066785,Q1442096,1
Q2066785,Q2118027,1
Q16336748,Q6752747,1
Q16336748,Q182367,1
Q16336748,Q57398,2
Q16336748,Q610788,3
Q16336748,Q10338219,1
Q6756617,Q57398,8
Q6756617,Q182367,4
Q6756617,Q57615,13
Q6756617,Q2118027,4
Q6756617,Q156781,1
Q6756617,Q527722,2
Q6756617,Q655391,1
Q6756617,Q524996,1
Q6756617,Q10365280,1
Q6756617,Q58161,1
Q6756617,Q10321580,1
Q6756617,Q444059,1
Q2571494,Q57398,32
Q2571494,Q784504,3
Q2571494,Q524996,3
Q2571494,Q550243,2
Q2571494,Q23836573,1
Q2571494,Q4777527,1
Q2571494,Q57615,7
Q2571494,Q2857730,1
Q2571494,Q10361221,1
Q2571494,Q737410,1
Q2571494,Q10281462,2
Q2571494,Q11764394,1
Q2571494,Q444059,1
Q2571494,Q610788,4
Q2571494,Q182367,1
Q2571494,Q16019,1
Q2571494,Q239248,1
Q2571494,Q1580316,1
Q2571494,Q13581124,2
Q2571494,Q16498018,2
Q2571494,Q16498018,1
Q2571494,Q156780,1
Q2571494,Q567,1
Q2571494,Q612666,1
Q3186409,Q57398,16
Q3186409,Q611182,1
Q3186409,Q10329706,3
Q3186409,Q16337835,1
Q3186409,Q4777562,2
Q3186409,Q14983130,1
Q3186409,Q784504,1
Q3186409,Q611579,1
Q10309880,Q182367,2
Q10309880,Q2066785,1
Q2844986,Q182367,10
Q2844986,Q182367,2
Q2844986,Q57398,4
Q2844986,Q10346767,2
Q2844986,Q456034,2
Q2844986,Q15267277,3
Q2844986,Q64688,1
Q2844986,Q1555060,2
Q2844986,Q58161,6
Q2844986,Q5716738,1
Q2844986,Q19409554,2
Q2844986,Q57661,1
Q2844986,Q1580316,1
Q2844986,Q365986,1
Q2844986,Q239248,1
Q2844986,Q656518,1
Q10329706,Q610788,5
Q10329706,Q57398,2
Q10329706,Q14983130,1
Q10329706,Q784504,1
Q656518,Q610788,6
Q656518,Q57615,12
Q656518,Q182367,2
Q656518,Q5511406,2
Q656518,Q527722,2
Q656518,Q19409554,1
Q656518,Q7378729,6
Q656518,Q3183808,1
Q656518,Q1580316,6
Q656518,Q57398,7
Q656518,Q10346767,6
Q656518,Q10346767,2
Q656518,Q529992,3
Q656518,Q612666,2
Q656518,Q1382767,1
Q656518,Q16495518,1
Q656518,Q4777638,1
Q656518,Q3069519,1
Q656518,Q1442096,1
Q656518,Q10335529,1
Q656518,Q15849,1
Q656518,Q3183843,1
Q611579,Q784504,2
Q611579,Q925136,1
Q611579,Q15849,1
Q611579,Q57398,3
Q611579,Q59336865,1
Q611579,Q182367,1
Q611579,Q5716738,2
Q611579,Q239248,1
Q611579,Q6752747,1
Q15267277,Q182367,3
Q15267277,Q524996,9
Q15267277,Q18707871,2
Q15267277,Q567,1
Q15267277,Q17496474,2
Q15267277,Q57615,4
Q15267277,Q9594512,3
Q15267277,Q10294464,1
Q15267277,Q13582493,1
Q15267277,Q1318666,1
Q15267277,Q610788,1
Q15267277,Q10394994,1
Q15267277,Q14982876,1
Q10338167,Q10281366,3
Q10338167,Q7378729,2
Q10338167,Q656518,1
Q10310141,Q3186200,1
Q10310141,Q182367,2
Q10310141,Q611182,2
Q10310141,Q6756617,1
Q10310141,Q550243,3
Q10310141,Q57615,1
Q16545093,Q3154816,1
Q16545093,Q239248,1
Q16545093,Q57398,1
Q16545093,Q57615,1
Q16545093,Q156781,1
Q21857888,Q57398,8
Q21857888,Q101537534,1
Q21857888,Q610788,3
Q21857888,Q10329706,1
Q57661,Q294460,1
Q57661,Q312015,1
Q57661,Q264766,1
Q57661,Q182367,1
Q57661,Q13581124,1
Q57661,Q57661,1
Q57661,Q22686,1
Q57661,Q946,1
Q57661,Q610788,1
Q57661,Q610788,1
Q57661,Q11794196,2
Q311440,Q182367,4
Q311440,Q15849,2
Q311440,Q57398,2
Q311440,Q925136,1
Q311440,Q58161,1
Q311440,Q22686,2
Q311440,Q610788,1
Q311440,Q3183808,1
Q381029,Q182367,5
Q381029,Q456034,1
Q381029,Q57615,1
Q381029,Q550243,2
Q769747,Q7378729,1
Q769747,Q10346767,2
Q769747,Q444059,6
Q769747,Q550243,1
Q769747,Q28973801,1
Q769747,Q57615,5
Q769747,Q13576558,3
Q769747,Q1253,1
Q769747,Q10347660,1
Q769747,Q311440,1
Q769747,Q16019,1
Q769747,Q769747,1
Q769747,Q182367,1
Q769747,Q57313,1
Q769747,Q439377,1
Q769747,Q21582227,1
Q769747,Q275677,1
Q769747,Q527722,1
Q357941,Q444059,3
Q357941,Q182367,2
Q357941,Q10294766,1
Q357941,Q23904964,2
Q357941,Q10346767,1
Q357941,Q1442096,1
Q357941,Q2939466,1
Q529992,Q3186200,8
Q529992,Q200941,2
Q529992,Q732154,2
Q529992,Q311440,1
Q529992,Q239248,1
Q529992,Q446042,1
Q529992,Q57398,1
Q529992,Q2857730,1
Q3069519,Q737410,7
Q3069519,Q57398,26
Q3069519,Q3062583,2
Q3069519,Q4777535,1
Q3069519,Q57615,1
Q3069519,Q1688029,1
Q3069519,Q266197,1
Q3069519,Q156781,1
Q43422874,Q610788,2
Q43422874,Q13581124,2
Q43422874,Q3021885,1
Q43422874,Q21568721,1
Q157,Q3052772,3
Q157,Q15849,3
Q157,Q22686,2
Q157,Q9212694,2
Q157,Q76,1
Q157,Q157,1
Q15849,Q925136,2
Q15849,Q3179732,2
Q15849,Q57615,1
Q15849,Q311440,10
Q15849,Q76,1
Q15849,Q611579,1
Q15849,Q156780,5
Q15849,Q10338225,1
Q15849,Q57661,1
Q15849,Q41395,1
Q15849,Q3081949,1
Q15849,Q10292842,1
Q15849,Q610788,2
Q15849,Q2857765,1
Q15849,Q12983,2
Q15849,Q1442096,1
Q15849,Q7747,3
Q15849,Q157,1
Q15849,Q182367,1
Q15849,Q11860,1
Q15849,Q1042803,1
Q18707871,Q182367,6
Q18707871,Q610788,1
Q18707871,Q73400540,2
Q18707871,Q156781,1
Q10263981,Q1442096,5
Q10263981,Q784504,1
Q21140733,Q57313,5
Q21140733,Q28650390,2
Q9696942,Q30934991,1
Q9696942,Q10287923,1
Q9696942,Q9697231,4
Q9696942,Q239248,1
Q9696942,Q612666,1
Q22686,Q76,4
Q22686,Q7747,3
Q22686,Q13576558,1
Q22686,Q264766,3
Q22686,Q294460,1
Q611182,Q5041962,4
Q611182,Q57615,7
Q611182,Q550243,1
Q611182,Q18707871,1
Q611182,Q611579,3
Q611182,Q3075716,2
Q611182,Q9212694,2
Q611182,Q182367,2
Q611182,Q10324736,1
Q611182,Q1353499,1
Q611182,Q10281394,2
Q611182,Q57398,3
Q611182,Q43370959,1
Q611182,Q57661,1
Q611182,Q381029,1
Q611182,Q15849,1
Q611182,Q367910,2
Q611182,Q17024746,1
Q1567582,Q21600813,1
Q1567582,Q57398,5
Q1567582,Q182367,1
Q1567582,Q156781,1
Q1567582,Q17420882,1
Q1567582,Q1318666,1
Q1567582,Q57615,1
Q1567582,Q1382767,1
Q10309911,Q182367,1
Q10309911,Q10329706,2
Q13581707,Q13582493,24
Q7378729,Q239248,7
Q7378729,Q16492084,2
Q7378729,Q13581124,2
Q7378729,Q11764394,3
Q7378729,Q4576565,1
Q7378729,Q21568721,4
Q7378729,Q182367,3
Q7378729,Q6293647,1
Q7378729,Q610788,13
Q7378729,Q103998211,3
Q7378729,Q6756617,1
Q7378729,Q524996,3
Q7378729,Q30934991,1
Q7378729,Q57615,3
Q7378729,Q10346767,1
Q7378729,Q444059,2
Q7378729,Q367010,2
Q7378729,Q2118027,1
Q7378729,Q4007647,1
Q7378729,Q22005939,1
Q7378729,Q550243,1
Q7378729,Q1382767,1
