Q439377,Q5043745,3
Q439377,Q9185480,2
Q439377,Q156781,1
Q439377,Q182367,1
Q439377,Q4777527,1
Q439377,Q7378729,5
Q439377,Q367010,1
Q439377,Q16940732,4
Q439377,Q30934991,2
Q439377,Q69935603,1
Q439377,Q69935603,1
Q6706787,Q3069519,1
Q6706787,Q7378729,4
Q6706787,Q239248,1
Q6706787,Q182367,1
Q6706787,Q11767932,1
Q6706787,Q58161,1
Q6706787,Q57398,1
Q6706787,Q10324087,1
Q6706787,Q57615,5
Q6706787,Q10346767,1
Q6706787,Q349505,1
Q10324447,Q16940732,6
Q10324447,Q74256324,1
Q10324447,Q98446386,1
Q10324447,Q21582227,1
Q10324447,Q610788,1
Q10324447,Q656518,1
Q737410,Q57398,5
Q737410,Q182367,4
Q737410,Q610788,5
Q737410,Q156781,3
Q737410,Q156781,1
Q737410,Q15849,2
Q737410,Q6761683,10
Q737410,Q10357633,1
Q737410,Q444059,1
Q737410,Q2831797,1
Q737410,Q2571494,3
Q737410,Q611579,1
Q737410,Q655391,1
Q737410,Q1580316,1
Q737410,Q2844986,1
Q6761683,Q4777638,2
Q6761683,Q1580316,5
Q6761683,Q2868303,2
Q6761683,Q3183808,1
Q6761683,Q10325930,1
Q6761683,Q610788,2
Q444059,Q57615,6
Q444059,Q57615,1
Q444059,Q182367,2
Q444059,Q57398,4
Q444059,Q13581124,2
Q444059,Q6706787,1
Q444059,Q367010,1
Q444059,Q239248,2
Q444059,Q784504,1
Q444059,Q15849,1
Q444059,Q10346767,2
Q444059,Q550243,1
Q444059,Q10308196,1
Q444059,Q7378729,2
Q444059,Q4777532,2
Q444059,Q737410,1
Q444059,Q3131021,1
Q444059,Q30934991,1
Q444059,Q10281462,1
Q444059,Q1555060,1
Q200941,Q15849,1
Q200941,Q15849,1
Q200941,Q182367,3
Q200941,Q610788,6
Q200941,Q444059,1
Q200941,Q156780,1
Q745134,Q156780,1
Q745134,Q57398,1
Q745134,Q2571494,1
Q10287923,Q1580316,3
Q10287923,Q1340708,1
Q239248,Q182367,5
Q239248,Q57398,9
Q239248,Q444059,1
Q239248,Q311440,2
Q239248,Q57615,5
Q239248,Q239248,2
Q239248,Q7378729,3
Q239248,Q610788,4
Q239248,Q10338225,1
Q239248,Q349505,1
Q239248,Q10334505,1
Q239248,Q16940732,1
Q239248,Q10304982,1
Q239248,Q10321580,1
Q239248,Q21568721,2
Q239248,Q65174706,1
Q239248,Q30934991,2
Q239248,Q10292842,1
Q239248,Q367010,2
Q239248,Q6706787,1
Q239248,Q10347715,2
Q239248,Q722614,1
Q239248,Q10310636,1
Q239248,Q15849,1
Q239248,Q732154,1
Q3183808,Q311440,1
Q3183808,Q610788,2
Q3183808,Q925136,2
Q3183808,Q10281366,1
Q3183808,Q156780,1
Q3183808,Q4792848,1
Q3183808,Q1340708,1
Q3183808,Q5511406,1
Q16940732,Q10324447,3
Q16940732,Q57398,1
Q16940732,Q7378729,2
Q16940732,Q231084,1
Q16940732,Q65498266,1
Q16940732,Q57615,1
Q16940732,Q1878439,2
Q16940732,Q2119928,1
Q16940732,Q10263917,1
Q16940732,Q295049,1
Q16940732,Q10310517,1
Q182367,Q1580316,1
Q182367,Q550243,2
Q182367,Q57398,14
Q182367,Q311440,1
Q182367,Q444059,3
Q182367,Q57615,2
Q182367,Q656518,8
Q182367,Q610788,16
Q182367,Q1442096,2
Q182367,Q41395,6
Q182367,Q1382767,2
Q182367,Q37181,6
Q182367,Q15849,7
Q182367,Q1382641,3
Q182367,Q586749,3
Q182367,Q40722,1
Q182367,Q156780,1
Q182367,Q58161,1
Q182367,Q156781,15
Q182367,Q737410,6
Q182367,Q737410,1
Q182367,Q567,2
Q182367,Q3131021,1
Q182367,Q2571494,3
Q182367,Q438868,3
Q182367,Q20017756,1
Q182367,Q925136,1
Q182367,Q64688,1
Q182367,Q482868,1
Q182367,Q6526652,1
Q182367,Q2066785,2
Q182367,Q446042,1
Q182367,Q11860,1
Q182367,Q185771,1
Q182367,Q611579,1
Q182367,Q13576558,1
Q182367,Q784504,2
Q182367,Q729402,1
Q182367,Q275677,2
Q182367,Q329,1
Q182367,Q365986,1
Q69935603,Q239248,3
Q550243,Q21568721,1
Q550243,Q610788,5
Q550243,Q57615,9
Q550243,Q10347660,1
Q550243,Q311440,2
Q550243,Q182367,1
Q550243,Q57398,14
Q550243,Q69935603,1
Q550243,Q13581124,1
Q550243,Q329,1
Q550243,Q239248,4
Q550243,Q30934991,1
Q550243,Q993533,2
Q550243,Q6756617,1
Q550243,Q4777532,2
Q550243,Q784504,1
Q550243,Q612666,1
Q550243,Q567,2
Q550243,Q925136,1
Q550243,Q10304982,1
Q550243,Q16495518,1
Q550243,Q769747,1
Q550243,Q103998211,1
Q550243,Q3179729,1
Q550243,Q444059,1
Q13576558,Q610788,1
Q13576558,Q57615,2
Q13576558,Q7378729,1
Q6752747,Q58161,3
Q6752747,Q57398,1
Q11764393,Q10272593,1
Q1442096,Q182367,3
Q1442096,Q1337232,1
Q1442096,Q57615,1
Q1442096,Q58161,1
Q1442096,Q527722,2
Q1442096,Q612666,2
Q1442096,Q440355,1
Q1442096,Q993533,1
Q1442096,Q10294464,1
Q1442096,Q85876953,2
Q1442096,Q4777527,2
Q1442096,Q5444915,1
Q1442096,Q9604772,1
Q4777532,Q550243,1
Q4777532,Q3183808,1
Q1688029,Q182367,1
Q1688029,Q21568721,1
Q1688029,Q57398,5
Q1688029,Q57615,1
Q1688029,Q610788,2
Q1688029,Q156781,3
Q1688029,Q250919,8
Q1688029,Q16336739,1
Q1688029,Q10304982,1
Q1688029,Q42305316,1
Q1688029,Q21857888,4
Q1688029,Q3062583,8
Q1688029,Q64578215,1
Q1688029,Q611182,1
Q1688029,Q11728715,1
Q1340708,Q610788,2
Q1340708,Q58161,3
Q1340708,Q182367,4
Q1340708,Q6761683,2
Q1340708,Q156781,3
Q1340708,Q3179732,1
Q1340708,Q4681977,1
Q1340708,Q200941,1
Q1340708,Q311440,1
Q1340708,Q19360799,1
Q6293647,Q57398,1
Q6293647,Q1555060,1
Q6293647,Q239248,2
Q6293647,Q440355,1
Q6293647,Q722614,1
Q6293647,Q367010,1
Q23836573,Q57398,1
Q10321580,Q58161,2
Q10321580,Q1386216,1
Q10321580,Q28555817,1
Q57615,Q10346767,1
Q57615,Q57398,27
Q57615,Q15849,1
Q57615,Q182367,3
Q57615,Q444059,3
Q57615,Q6756617,2
Q57615,Q439377,2
Q57615,Q69935603,1
Q57615,Q58161,8
Q57615,Q524996,2
Q57615,Q10365280,3
Q57615,Q3069519,9
Q57615,Q13581124,2
Q57615,Q527722,2
Q57615,Q10281337,1
Q57615,Q656518,1
Q57615,Q10325930,4
Q57615,Q1382641,1
Q57615,Q3052772,2
Q57615,Q946,1
Q57615,Q550243,2
Q57615,Q13576558,2
Q57615,Q311440,1
Q57615,Q1442096,1
Q57615,Q16491101,1
Q5361358,Q7378729,2
Q5361358,Q182367,1
Q2913325,Q10338219,1
Q2913325,Q610788,1
Q10308185,Q4777638,1
Q10308185,Q5511406,1
Q610788,Q57615,1
Q610788,Q182367,16
Q610788,Q524996,1
Q610788,Q22005939,8
Q610788,Q21568721,16
Q610788,Q21568721,2
Q610788,Q10281462,1
Q610788,Q16940732,6
Q610788,Q1580316,2
Q610788,Q439377,3
Q610788,Q57398,12
Q610788,Q2571494,8
Q610788,Q737410,1
Q610788,Q925136,6
Q610788,Q7378729,3
Q610788,Q6761683,1
Q610788,Q239248,5
Q610788,Q1709692,4
Q610788,Q4777638,8
Q610788,Q21582227,5
Q610788,Q264766,2
Q610788,Q656518,3
Q610788,Q69935603,1
Q610788,Q311440,7
Q610788,Q567,2
Q610788,Q156781,8
Q610788,Q10329706,1
Q610788,Q57661,3
Q610788,Q200941,2
Q610788,Q58161,1
Q610788,Q312015,2
Q610788,Q91901804,1
Q610788,Q10287923,3
Q610788,Q3052772,7
Q610788,Q463533,2
Q610788,Q10294464,1
Q610788,Q64578215,1
Q610788,Q16337382,1
Q610788,Q11794196,1
Q610788,Q28650390,3
Q610788,Q10304982,2
Q610788,Q22252746,3
Q610788,Q85871588,1
Q610788,Q3540630,1
Q610788,Q75062,1
Q610788,Q611579,2
Q610788,Q10346748,1
Q610788,Q40722,2
Q610788,Q42305316,1
Q610788,Q10319949,1
Q610788,Q729402,1
Q610788,Q64523123,1
Q610788,Q10324447,2
Q610788,Q10819,1
Q610788,Q3069519,1
Q610788,Q9650912,1
Q610788,Q6752494,1
Q610788,Q1555060,1
Q76,Q7747,2
Q76,Q22686,3
Q76,Q3052772,4
Q76,Q311440,2
Q76,Q57398,2
Q76,Q182367,4
Q76,Q567,1
Q76,Q41395,1
Q64688,Q57398,2
Q64688,Q182367,5
Q64688,Q13582493,1
Q64688,Q15849,1
Q64688,Q15980671,2
Q64688,Q610788,2
Q440355,Q57661,3
Q440355,Q610788,2
Q440355,Q57398,4
Q440355,Q57615,1
Q440355,Q1442096,1
Q440355,Q6761683,1
Q440355,Q312015,1
Q440355,Q655391,1
Q10338225,Q182367,1
Q10338225,Q7378729,7
Q10338225,Q10346767,1
Q10338225,Q239248,1
Q10338225,Q10347324,1
Q10338225,Q156781,1
Q266197,Q3069519,1
Q13582493,Q13581707,3
Q13582493,Q182367,2
Q13582493,Q737410,1
Q13582493,Q4287613,2
Q9602307,Q550243,1
Q10281462,Q610788,1
Q10281462,Q6706787,1
Q10281462,Q22807807,1
Q10281462,Q10346767,1
Q10338219,Q439377,7
Q10338219,Q58161,2
Q10338219,Q527722,1
Q10338219,Q3186200,2
Q1555060,Q444059,3
Q1555060,Q610788,1
Q1555060,Q57615,1
Q64685,Q1580316,2
Q64685,Q311440,1
Q64685,Q925136,2
Q64685,Q737410,1
Q655391,Q610788,1
Q655391,Q10310170,1
Q655391,Q612666,1
Q655391,Q925136,1
Q40688,Q21568721,1
Q612666,Q610788,1
Q612666,Q21568721,3
Q612666,Q439377,1
Q612666,Q440355,3
Q612666,Q655391,5
Q4777638,Q6756617,2
Q4777638,Q610788,4
Q4777638,Q6761683,5
Q4777638,Q57615,1
Q4777638,Q60114,1
Q4777638,Q2571494,1
Q10346767,Q21568721,1
Q10346767,Q444059,2
Q10346767,Q610788,1
Q10346767,Q182367,1
Q10346767,Q7378729,8
Q10346767,Q20974230,1
Q10346767,Q57615,6
Q10346767,Q58161,1
Q10346767,Q6756617,1
Q10346767,Q57398,1
Q10346767,Q6205661,1
Q10346767,Q9697231,1
Q10346767,Q567,1
Q1386216,Q58161,1
Q1386216,Q57398,1
Q1386216,Q7378729,1
Q1386216,Q2118027,2
Q1386216,Q11794196,1
Q1386216,Q5716738,2
Q1386216,Q439377,2
Q2066785,Q182367,4
Q2066785,Q57615,1
Q2066785,Q610788,1
Q2066785,Q656518,1
Q16336748,Q182367,1
Q16336748,Q57398,3
Q16336748,Q58161,2
Q16336748,Q439377,1
Q6756617,Q57398,7
Q6756617,Q156781,2
Q6756617,Q655391,1
Q6756617,Q444059,2
Q6756617,Q10347324,2
Q6756617,Q3062583,1
Q6756617,Q16493915,1
Q6756617,Q550243,1
Q6756617,Q610788,2
Q6756617,Q737410,1
Q6756617,Q60114,1
Q6756617,Q311440,1
Q6756617,Q76,1
Q6756617,Q15849,1
Q6756617,Q10322865,1
Q6756617,Q925136,1
Q6756617,Q57661,1
Q6756617,Q3069519,1
Q2571494,Q57615,2
Q2571494,Q10281462,1
Q2571494,Q610788,3
Q2571494,Q182367,5
Q2571494,Q156780,1
Q2571494,Q612666,1
Q2571494,Q4777638,5
Q2571494,Q10347430,1
Q2571494,Q9184746,1
Q2571494,Q156781,1
Q2571494,Q21568721,2
Q3186409,Q57398,3
Q2844986,Q182367,1
Q2844986,Q58161,3
Q2844986,Q1580316,3
Q2844986,Q19360799,1
Q2844986,Q15849,1
Q2844986,Q610788,2
Q2844986,Q6761683,4
Q2844986,Q611579,1
Q2844986,Q156781,1
Q2844986,Q4777638,1
Q10329706,Q610788,1
Q10329706,Q17420848,1
Q10329706,Q57615,1
Q10329706,Q10338225,2
Q10329706,Q3052772,1
Q656518,Q610788,10
Q656518,Q182367,2
Q656518,Q529992,1
Q656518,Q2571494,2
Q656518,Q15980671,3
Q656518,Q6761683,3
Q656518,Q10281366,1
Q656518,Q16940732,1
Q656518,Q74256324,2
Q656518,Q769747,1
Q656518,Q10324447,1
Q656518,Q611579,1
Q611579,Q925136,1
Q611579,Q57398,2
Q611579,Q182367,7
Q611579,Q737410,3
Q611579,Q1580316,1
Q611579,Q185771,1
Q611579,Q311440,1
Q611579,Q4792848,1
Q15267277,Q481124,2
Q15267277,Q5340560,3
Q15267277,Q10305694,1
Q10338167,Q10281366,1
Q10338167,Q925136,1
Q10310141,Q10325930,2
Q10310141,Q610788,1
Q10310141,Q10338225,1
Q16545093,Q57615,2
Q21857888,Q57398,1
Q21857888,Q610788,1
Q21857888,Q6756617,1
Q57661,Q294460,1
Q57661,Q312015,4
Q57661,Q946,1
Q57661,Q610788,1
Q57661,Q2118027,3
Q57661,Q10819,1
Q57661,Q15849,3
Q57661,Q311440,1
Q57661,Q7747,1
Q57661,Q21568721,1
Q311440,Q182367,6
Q311440,Q925136,3
Q311440,Q22686,1
Q311440,Q610788,1
Q311440,Q3179732,1
Q311440,Q6761683,1
Q311440,Q65498002,1
Q311440,Q57313,1
Q311440,Q156780,2
Q311440,Q57615,2
Q311440,Q367910,1
Q381029,Q57615,1
Q381029,Q367010,1
Q381029,Q7378729,7
Q381029,Q156780,1
Q381029,Q4777532,1
Q381029,Q10272593,1
Q381029,Q239248,1
Q769747,Q311440,8
Q769747,Q182367,3
Q769747,Q21582227,1
Q769747,Q3052772,1
Q357941,Q182367,1
Q357941,Q4792848,1
Q3069519,Q737410,2
Q3069519,Q57398,3
Q3069519,Q3075716,2
Q3069519,Q2868303,3
Q3069519,Q4777638,1
Q3069519,Q16337382,2
Q3069519,Q6706787,1
Q43422874,Q481124,3
Q43422874,Q6756617,1
Q157,Q15849,1
Q157,Q7747,1
Q157,Q57661,2
Q157,Q312015,2
Q157,Q329,1
Q157,Q11860,2
Q157,Q567,1
Q15849,Q57615,1
Q15849,Q311440,7
Q15849,Q156780,1
Q15849,Q57661,3
Q15849,Q41395,1
Q15849,Q182367,2
Q15849,Q58161,5
Q15849,Q239248,2
Q15849,Q57398,1
Q15849,Q57398,2
Q15849,Q200941,1
Q15849,Q6756617,1
Q15849,Q567,3
Q15849,Q38484,1
Q15849,Q6706787,2
Q15849,Q481124,1
Q15849,Q5290424,1
Q15849,Q40722,1
Q18707871,Q73400540,1
Q9696942,Q239248,2
Q9696942,Q367010,1
Q9696942,Q610788,1
Q9696942,Q57615,2
Q9696942,Q16940732,1
Q9696942,Q7378729,1
Q22686,Q10304982,1
Q611182,Q3075716,1
Q611182,Q57398,1
Q611182,Q2844986,1
Q10309911,Q73104708,1
Q13581707,Q13582493,3
Q7378729,Q239248,4
Q7378729,Q21568721,1
Q7378729,Q6293647,1
Q7378729,Q57615,2
Q7378729,Q10346767,2
Q7378729,Q444059,1
Q7378729,Q4007647,1
Q7378729,Q550243,1
Q7378729,Q10281462,1
Q7378729,Q3018178,2
Q7378729,Q10304982,1
Q7378729,Q10395752,1
Q7378729,Q11767932,1
Q7378729,Q61944361,1
Q7378729,Q3131021,4
Q7378729,Q21582227,1
Q7378729,Q10281394,2
Q7378729,Q48879362,1
Q7378729,Q47539817,1
Q7378729,Q3186200,1
Q7378729,Q439377,1
Q16493646,Q239248,1
Q28650390,Q57313,2
Q3186389,Q7378729,1
Q3186389,Q10281366,1
Q3186389,Q444059,1
Q3186389,Q527722,1
Q9619510,Q439377,2
Q9619510,Q610788,1
Q9619510,Q182367,1
Q9619510,Q524996,1
Q9619510,Q10338219,1
Q9619510,Q10392723,1
Q329,Q41395,1
Q329,Q294460,1
Q329,Q15849,3
Q11764395,Q57398,2
Q11764395,Q10281462,1
Q11764395,Q444059,1
Q11764395,Q57661,1
Q7155277,Q156781,3
Q7155277,Q2844986,1
Q7155277,Q182367,1
Q7155277,Q737410,2
Q10335529,Q656518,1
Q10335529,Q13582493,1
Q10335529,Q10338167,2
Q10335529,Q925136,1
Q16498018,Q57398,2
Q16498018,Q2571494,1
Q9619875,Q2118027,1
Q9619875,Q57398,1
Q9619875,Q57661,1
Q58161,Q182367,2
Q58161,Q57615,2
Q58161,Q57398,7
Q58161,Q15849,1
Q58161,Q7378729,1
Q58161,Q367010,1
Q58161,Q10325930,5
Q58161,Q4777638,3
Q58161,Q16940732,2
Q58161,Q239248,3
Q58161,Q11794196,1
Q58161,Q6756617,1
Q58161,Q10338219,1
Q58161,Q2857730,4
Q58161,Q10321580,1
Q58161,Q722614,1
Q58161,Q30934717,3
Q58161,Q10365313,1
Q7666117,Q656518,1
Q7666117,Q925136,1
Q7747,Q76,1
Q7747,Q22686,4
Q7747,Q13576558,1
Q7747,Q6756617,1
Q5043745,Q610788,3
Q5043745,Q239248,5
Q5043745,Q239248,1
Q5043745,Q439377,2
Q10263917,Q57398,1
Q10263917,Q732154,1
Q5340560,Q3540630,1
Q5340560,Q1382641,1
Q5340560,Q481124,1
Q4792848,Q182367,1
Q4792848,Q3183808,1
Q438868,Q182367,1
Q438868,Q57398,2
Q438868,Q15849,1
Q438868,Q15267277,1
Q438868,Q311440,2
Q40722,Q37181,5
Q40722,Q156781,1
Q456034,Q28650390,1
Q456034,Q349505,2
Q456034,Q610788,1
Q13581124,Q16019,2
Q13581124,Q524996,3
Q13581124,Q57615,2
Q13581124,Q586749,1
Q784504,Q182367,2
Q784504,Q10292842,3
Q784504,Q57398,2
Q784504,Q7378729,1
Q784504,Q156780,1
Q784504,Q239248,1
Q784504,Q239248,1
Q784504,Q10346767,1
Q784504,Q11860,1
Q784504,Q444059,1
Q10281337,Q3186200,1
Q10281337,Q312831,1
Q10281337,Q9619875,1
Q3131021,Q57615,1
Q3131021,Q57398,4
Q3131021,Q7378729,1
Q60999934,Q610788,1
Q66688384,Q239248,1
Q5716738,Q925136,1
Q5716738,Q4777638,1
Q5716738,Q21140733,1
Q527722,Q57615,3
Q527722,Q239248,2
Q527722,Q6756617,1
Q527722,Q3069519,2
Q527722,Q3183808,2
Q527722,Q10281523,2
Q527722,Q58161,3
Q527722,Q6706787,1
Q527722,Q527722,1
Q527722,Q1555060,1
Q2857730,Q21568721,2
Q2857730,Q20017756,2
Q2857730,Q20017756,2
Q2857730,Q444059,1
Q2857730,Q239248,2
Q2857730,Q16940875,1
Q2857730,Q9618827,1
Q2857730,Q6752494,1
Q2857730,Q439377,2
Q4777562,Q3186409,2
Q4777562,Q737410,2
Q14982876,Q15267277,4
Q14982876,Q10347715,4
Q8077028,Q57615,2
Q8077028,Q7378729,3
Q8077028,Q6706787,2
Q17496480,Q610788,1
Q1042803,Q156780,1
Q1042803,Q3116195,1
Q1042803,Q250919,1
Q10325930,Q58161,1
Q10325930,Q1386216,1
Q10325930,Q610788,4
Q9697231,Q57661,3
Q9697231,Q4777532,1
Q9697231,Q57615,2
Q9697231,Q156781,2
Q9697231,Q7378729,1
Q9697231,Q610788,2
Q11767932,Q57398,1
Q11767932,Q16495518,1
Q11767932,Q6706787,1
Q11767932,Q42851646,1
Q11767932,Q239248,1
Q3540630,Q5716738,2
Q3540630,Q5340560,3
Q3540630,Q5041962,1
Q2511022,Q1353499,1
Q2511022,Q57398,1
Q2511022,Q156781,1
Q2511022,Q1339831,1
Q2511022,Q47537702,1
Q2511022,Q21582227,1
Q1382767,Q9650912,1
Q1382767,Q610788,1
Q1709692,Q15980671,1
Q1709692,Q21568721,1
Q1709692,Q65161985,1
Q1709692,Q182367,1
Q3062583,Q57398,3
Q3062583,Q1688029,1
Q21568721,Q6761173,1
Q21568721,Q2118027,1
Q21568721,Q182367,2
Q21568721,Q10329729,1
Q65498266,Q610788,4
Q65498266,Q156781,2
Q65498266,Q16940732,1
Q156780,Q156781,1
Q156780,Q57398,1
Q156780,Q182367,2
Q156780,Q3119570,1
Q156780,Q4792848,1
Q156780,Q60114,1
Q156780,Q4777638,4
Q156780,Q7155277,2
Q156780,Q611579,1
Q156780,Q311440,1
Q156780,Q5041861,2
Q156780,Q737410,2
Q156780,Q737410,1
Q156780,Q4777639,1
Q156780,Q250919,1
Q156780,Q7747,1
Q156780,Q65498002,1
Q993533,Q550243,1
Q993533,Q6706787,1
Q4777639,Q311440,1
Q1382641,Q656518,2
Q1382641,Q182367,2
Q1382641,Q11665,1
Q1382641,Q438868,1
Q567,Q157,2
Q567,Q182367,2
Q567,Q312015,2
Q567,Q329,5
Q567,Q3052772,1
Q567,Q7747,1
Q567,Q57661,9
Q567,Q10819,2
Q567,Q311440,1
Q4685594,Q439377,2
Q4685594,Q57398,1
Q921602,Q182367,1
Q16337382,Q610788,2
Q16337382,Q21600813,1
Q524996,Q57398,1
Q524996,Q10392723,1
Q25419872,Q22686,1
Q22005939,Q10346767,2
Q22005939,Q10281366,1
Q22005939,Q156781,1
Q3075716,Q11764394,2
Q11764394,Q7378729,4
Q11764394,Q57615,1
Q11764394,Q239248,2
Q42297127,Q610788,1
Q349505,Q5340560,1
Q349505,Q57398,2
Q349505,Q182367,1
Q349505,Q10294766,1
Q349505,Q239248,1
Q349505,Q47539921,1
Q3496740,Q57398,1
Q3496740,Q182367,2
Q3496740,Q156780,1
Q18697787,Q15267277,1
Q16493915,Q60114,3
Q10281523,Q58161,1
Q10281523,Q295049,1
Q10281523,Q57615,1
Q60114,Q4777638,7
Q60114,Q57398,7
Q60114,Q156781,4
Q60114,Q438868,1
Q60114,Q10319949,1
Q60114,Q3179729,1
Q60114,Q10305694,3
Q2344342,Q10310607,1
Q2344342,Q57615,1
Q2344342,Q367910,1
Q925136,Q311440,1
Q925136,Q57615,1
Q925136,Q7155277,2
Q925136,Q57398,1
Q925136,Q156781,1
Q925136,Q610788,10
Q925136,Q4777527,1
Q925136,Q16336375,1
Q925136,Q13582493,1
Q925136,Q65498002,1
Q925136,Q6756617,1
Q925136,Q13581707,1
Q925136,Q26256253,1
Q925136,Q4777535,1
Q925136,Q2831797,1
Q925136,Q200941,1
Q925136,Q64688,1
Q3186200,Q10305694,1
Q15980671,Q156781,1
Q15980671,Q10361221,2
Q10324736,Q7378729,1
Q10321568,Q16336739,1
Q28555817,Q58161,1
Q28555817,Q439377,4
Q446042,Q57398,1
Q446042,Q610788,1
Q446042,Q182367,1
Q446042,Q19360799,1
Q11794196,Q439377,1
Q11794196,Q16940875,1
Q294460,Q529992,2
Q3021885,Q21568721,2
Q3021885,Q10263990,2
Q1318666,Q456034,1
Q1318666,Q10272634,1
Q1318666,Q610788,1
Q9212694,Q10324087,2
Q4007647,Q156781,1
Q4007647,Q295049,1
Q9618827,Q57398,2
Q9618827,Q610788,1
Q9618827,Q3069519,3
Q9618827,Q57615,1
Q9618827,Q1389840,1
Q9618827,Q182367,1
Q9618827,Q7378729,2
Q9618827,Q2857730,2
Q9618827,Q2118027,1
Q2118027,Q21568721,1
Q2118027,Q57615,3
Q2118027,Q5340560,1
Q2118027,Q294460,1
Q2118027,Q2857730,1
Q47539817,Q14983130,1
Q5290424,Q57615,2
Q5290424,Q64685,1
Q312015,Q567,1
Q312015,Q440355,1
Q61944361,Q6756617,1
Q61944361,Q7378729,1
Q37181,Q40722,8
Q37181,Q57398,1
Q250919,Q5444915,1
Q3047625,Q737410,1
Q3047625,Q656518,2
Q42851646,Q7378729,4
Q42851646,Q10281462,1
Q42851646,Q239248,2
Q14983130,Q85179710,1
Q10392072,Q182367,1
Q10392072,Q1580316,3
Q10294464,Q737410,2
Q10294464,Q440355,3
Q17496474,Q57615,1
Q9207629,Q182367,1
Q9207629,Q16940732,2
Q9207629,Q439377,1
Q10389774,Q1580316,1
Q10389774,Q6761683,2
Q10389774,Q182367,2
Q10305694,Q3186200,2
Q10281366,Q10338167,1
Q10281366,Q10335529,1
Q21582227,Q610788,1
Q6706856,Q439377,2
Q10294766,Q481124,1
Q10294766,Q10305694,1
Q6752494,Q610788,1
Q6752494,Q156780,1
Q16336736,Q239248,4
Q10292842,Q57615,1
Q10292842,Q784504,1
Q472589,Q182367,3
Q472589,Q239248,1
Q472589,Q6752420,4
Q472589,Q57398,3
Q16336375,Q6761683,1
Q10309299,Q439377,1
Q10309299,Q10347430,1
Q10309299,Q610788,1
Q10309299,Q30934991,2
Q10309299,Q57615,1
Q10309299,Q239248,1
Q10347430,Q7378729,1
Q10347430,Q57615,1
Q10347430,Q11764394,1
Q295049,Q10281519,1
Q295049,Q18708029,1
Q295049,Q43422874,1
Q9650912,Q22005939,1
Q722614,Q4777639,1
Q85871588,Q16337641,1
Q85876953,Q10294464,2
Q6752420,Q11708836,1
Q10365280,Q57615,1
Q10365280,Q239248,1
Q10365280,Q11728561,1
Q10365280,Q481124,2
Q10365280,Q57398,1
Q19360799,Q6756617,1
Q10347660,Q72618895,1
Q10347660,Q182367,1
Q66713687,Q57615,1
Q6205661,Q10346767,2
Q3052772,Q22686,2
Q3052772,Q567,2
Q3052772,Q610788,5
Q9159871,Q57398,1
Q3081949,Q784504,1
Q10308703,Q6706787,1
Q10308703,Q239248,1
Q10395752,Q16940732,1
Q10819,Q610788,2
Q10819,Q22686,1
Q10819,Q329,1
Q57313,Q28650390,3
Q57313,Q57398,2
Q57313,Q456034,1
Q57313,Q57615,1
Q463533,Q40722,2
Q463533,Q10304982,1
Q463533,Q37181,1
Q98446386,Q182367,1
Q2469453,Q365986,1
Q482868,Q57398,1
Q10270621,Q550243,1
Q5444915,Q16493915,1
Q25440961,Q13581124,1
